16|86|85|A4|53|95|67|45|64|A7|07|B2|33|13|16|15|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
67|53|C4|05|B6|63|74|95|35|65|24|54|67|C6|54|35|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
85|15|65|14|45|44|A7|93|15|83|84|C4|D4|36|C4|57|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
A5|D6|C4|F6|77|33|94|64|05|B6|84|A7|37|87|33|27|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
75|D6|74|B4|15|74|25|53|A5|07|95|B6|64|B4|87|15|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
15|14|A7|E6|E4|F4|F2|74|F4|96|E6|A5|56|63|53|83|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
56|33|A7|B6|95|26|85|56|B6|46|36|A5|34|63|33|73|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
B4|B6|94|54|56|67|35|24|37|34|53|36|46|37|C6|57|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
E4|67|A5|14|F4|64|43|07|23|97|54|86|33|F6|24|86|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
16|A5|46|25|A4|36|53|05|85|73|44|23|35|76|66|37|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
67|B6|54|A4|77|C6|26|37|14|F4|55|67|54|54|F6|56|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
A7|37|63|05|64|35|96|17|87|C4|45|35|23|33|84|E6|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
96|64|E4|55|56|74|57|05|96|45|44|07|E6|47|63|45|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
E4|94|46|05|07|26|47|73|86|F2|F4|55|97|A7|05|46|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
25|97|95|14|26|24|97|36|13|D6|A6|27|66|36|83|F6|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
C4|D4|95|56|97|37|57|45|35|F2|57|D4|B6|05|84|35|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
37|24|55|D4|44|65|B6|76|A5|85|93|14|23|36|83|94|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
C4|33|53|64|B2|D6|16|56|87|05|05|66|C6|16|05|56|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
14|D6|17|A5|34|76|53|65|B2|B2|C6|95|B2|47|F2|27|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
F2|84|64|33|F2|95|B6|33|36|07|07|83|33|33|A7|C6|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
A4|07|83|36|15|F2|57|46|75|37|56|96|55|45|97|95|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
47|15|34|67|27|07|54|53|03|97|03|83|56|46|94|65|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
13|33|16|24|D4|C4|F4|86|56|47|36|C4|23|66|95|C6|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
D6|03|34|77|85|65|37|43|A6|B4|B4|73|43|07|E6|A7|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
35|A5|96|13|F2|65|37|64|05|37|46|63|17|23|54|94|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
15|B4|A6|95|16|43|75|A4|D4|D4|E4|94|D4|76|36|A7|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
75|73|87|73|16|95|34|A4|45|D6|D4|43|05|76|E6|F6|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
F4|05|B2|93|54|35|76|C4|A5|63|07|63|56|14|43|97|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
83|85|63|64|47|F6|96|C4|46|07|86|24|95|27|16|85|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
B2|23|B2|A5|A5|F4|77|96|95|26|94|26|A4|47|F2|53|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
47|C4|03|F2|A4|07|54|95|15|54|03|E6|44|17|33|95|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
43|07|46|47|26|E6|16|13|34|94|66|37|D6|A5|16|A6|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
67|86|65|93|25|86|33|36|D4|47|B4|15|A5|75|B6|13|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
94|13|94|A7|23|54|A7|16|27|33|84|F6|56|67|53|35|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
E4|55|55|F4|E6|26|36|C4|F2|86|83|93|25|67|57|93|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
67|C4|64|33|86|77|A5|86|47|44|36|34|76|44|F6|66|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
14|96|94|27|F6|46|46|63|03|53|17|A6|26|94|B6|46|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
66|07|66|45|C6|64|64|74|15|87|15|87|F6|C4|74|36|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
05|83|23|26|15|43|56|A4|67|27|D4|73|77|47|03|45|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
36|97|24|27|75|63|43|A6|84|96|24|B4|35|17|94|63|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
B4|97|94|85|F2|37|86|F4|33|B2|E6|53|B4|17|45|66|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
D4|C6|14|D4|53|65|76|83|13|13|75|07|73|85|03|A4|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
C6|14|C4|76|44|83|66|37|E6|55|84|65|07|93|E4|E4|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
D4|25|24|76|96|35|54|F2|67|53|14|73|55|65|63|14|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
C6|43|65|F2|B6|36|67|03|16|76|33|45|03|07|D6|96|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
94|14|57|37|87|B6|76|66|C4|25|27|87|46|86|65|37|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
37|05|03|16|B2|17|65|66|A6|65|C6|56|63|14|85|45|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
A7|27|27|53|27|F6|65|13|34|54|14|25|03|26|16|15|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
15|25|85|23|77|44|23|73|C6|53|76|33|F4|07|55|84|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
76|74|46|47|55|73|96|75|95|C4|83|13|F2|57|96|36|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
26|97|14|63|84|65|F2|E4|A4|D4|A6|83|C4|43|66|54|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
97|76|46|86|23|53|E4|03|B2|A4|15|63|37|C6|76|75|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
15|B6|65|77|63|A4|27|14|73|74|B2|44|23|B6|55|A6|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
94|F2|A7|05|16|53|74|26|07|86|C4|F6|56|B2|95|C4|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
14|96|65|65|A7|74|83|13|76|64|36|55|53|86|37|54|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
74|A7|44|57|56|23|A5|63|93|A7|D6|93|46|54|95|36|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
66|F6|05|85|85|83|83|A7|E4|66|66|F6|F4|65|26|64|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
14|14|43|24|B4|86|93|25|17|54|35|F6|F2|57|57|86|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
35|36|75|C6|A7|A6|45|75|C4|A5|C4|45|97|F6|25|43|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
64|27|C4|B6|F2|44|A6|64|33|85|57|A7|96|23|14|14|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
77|D6|77|33|35|67|74|73|A5|53|15|A4|57|F2|03|76|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
15|33|86|27|94|27|56|74|45|A5|75|D6|E4|B2|B2|16|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
24|45|24|14|64|E6|73|36|E4|57|07|A6|85|46|56|13|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
93|A4|93|36|95|15|57|24|24|16|A6|D6|B2|87|F6|94|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
D4|87|37|47|43|73|07|63|56|77|33|16|76|84|B2|66|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
B2|46|B4|46|66|36|07|85|26|76|25|47|A5|96|97|75|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
16|63|46|36|74|16|54|A4|57|74|03|34|93|53|F4|85|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
14|25|54|07|85|17|07|96|53|95|66|63|96|66|46|16|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
16|97|73|46|85|03|B6|55|84|64|05|D6|93|F2|96|53|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
25|14|17|94|34|77|F4|33|35|C6|23|C6|77|85|75|74|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
23|87|A5|34|67|34|83|86|84|A4|56|A5|76|96|54|87|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
E6|66|05|26|C6|54|37|87|94|95|77|34|76|34|25|36|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
66|B2|43|36|E6|27|F2|77|13|F4|77|E6|E4|F4|D6|35|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
A7|97|26|65|26|14|97|25|47|86|24|24|25|B4|63|46|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
B2|94|86|16|24|74|94|27|24|97|F6|85|43|05|46|35|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
B4|63|46|F2|15|96|13|A6|36|F4|56|53|35|F6|D6|53|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
D4|A7|A4|14|84|97|63|45|94|73|36|A6|97|B6|B6|64|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
F4|83|77|B4|56|25|45|C6|25|13|03|24|24|75|26|23|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
87|35|84|93|A5|E4|C6|56|A6|C6|A7|54|F4|85|D6|73|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
C4|43|16|D4|33|C4|15|94|77|44|F6|D6|03|17|C6|15|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
56|F4|13|96|63|26|E6|96|B6|66|54|F6|07|26|F6|45|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
05|D6|F6|73|94|A6|93|A5|F4|54|23|67|C4|97|26|B4|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
26|93|84|A5|87|C6|85|93|23|87|B6|03|B4|76|15|36|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
25|13|A7|17|F4|A7|43|45|57|E6|17|54|17|73|55|27|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
37|05|A4|E4|14|45|F4|C4|73|63|34|37|13|85|34|F4|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
25|63|96|07|76|56|46|56|94|96|77|65|E6|05|26|46|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
66|63|57|F4|55|45|97|65|86|85|C4|87|57|B2|A5|45|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
05|67|43|83|93|B2|27|86|17|16|26|36|D6|35|D4|56|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
F2|37|37|67|46|56|B2|66|A4|96|A5|54|66|63|A4|26|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
34|17|B4|94|05|85|A4|F4|26|16|45|96|86|F4|34|85|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
86|E4|17|44|74|57|A7|86|54|37|66|D6|27|53|C6|65|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
47|A5|76|57|23|54|95|87|C4|24|64|67|87|75|E4|E4|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
55|56|44|B4|63|83|65|64|63|16|43|25|53|A6|83|14|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
23|E6|D4|25|56|D4|96|66|A5|33|73|B6|43|77|86|03|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
77|65|65|46|14|66|36|55|76|46|A5|55|54|87|77|F2|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
54|A7|13|A7|15|93|07|A7|94|13|17|63|C4|76|D4|25|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
23|86|23|33|36|E4|65|93|45|C6|33|77|55|05|87|27|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
03|D6|B2|07|93|63|16|07|53|54|67|16|17|47|33|B4|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
53|93|96|13|24|87|63|95|34|76|35|B4|55|C6|B4|43|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
