15|43|05|84|27|D4|67|75|64|15|93|27|46|67|64|63|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
26|E4|84|75|84|56|97|07|43|46|93|F4|54|B6|34|83|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
57|F4|55|23|D4|B4|34|A5|67|97|17|87|93|76|26|B2|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
84|C6|15|56|23|94|65|84|97|57|A7|66|55|23|A6|77|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
33|54|84|F4|A5|47|23|85|A7|77|67|13|45|F6|16|07|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
B2|F2|63|23|F2|03|34|45|55|F2|07|67|26|E4|64|26|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
65|15|93|46|93|D4|24|23|F2|E4|D4|94|87|C6|D6|73|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
45|C4|B6|93|43|53|C4|B4|17|16|43|63|13|F4|A7|74|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
F4|76|15|45|67|15|34|55|B6|23|35|F6|45|46|33|23|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
95|77|53|F4|33|94|27|C6|85|07|C4|43|44|C4|94|46|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
77|26|83|D6|95|B6|13|24|83|F2|05|16|F4|33|17|84|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
34|E6|94|16|35|17|B6|C6|34|03|26|C6|14|74|87|77|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
85|44|86|37|03|E6|B6|B6|A5|23|45|66|16|86|77|95|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
F2|E4|B4|97|37|96|13|86|87|16|44|87|E6|67|74|24|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
35|B4|67|83|83|F2|93|D4|73|85|77|03|75|A5|94|A5|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
14|C4|65|46|63|94|67|45|57|93|23|37|26|27|55|33|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
24|F4|36|55|66|34|87|53|63|33|86|33|37|93|24|94|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
A6|B2|E4|66|76|B4|86|95|26|37|A5|B4|B6|33|93|F6|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
33|C6|77|63|C4|35|87|E6|47|75|47|35|86|E6|65|14|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
33|56|54|46|17|65|A7|07|97|25|47|45|33|57|45|27|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
93|37|46|85|43|A6|66|87|C4|93|C4|E6|03|97|C4|84|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
25|76|95|36|93|C6|95|73|B4|17|C6|A6|53|03|34|84|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
E4|A6|44|73|47|47|C4|A4|34|56|43|A7|36|55|83|34|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
17|66|56|33|25|43|26|36|77|45|03|96|B2|23|B2|D4|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
24|47|74|03|65|84|27|35|67|76|35|13|16|B4|87|07|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
C4|96|E4|B6|05|C4|83|85|B4|A6|A5|C4|27|43|76|03|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
94|25|13|63|85|D6|77|66|53|25|65|33|64|85|86|75|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
23|84|77|55|74|34|33|47|C6|14|84|A6|63|73|F4|76|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
83|D4|C6|B2|A6|53|E4|64|64|33|A4|D6|46|93|34|94|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
85|A7|54|36|73|03|54|15|54|A4|B6|65|67|05|A6|66|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
47|54|44|66|95|B6|36|46|64|74|D4|23|C6|63|17|36|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
57|97|05|36|76|E6|14|47|67|54|A4|84|55|F6|25|56|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
94|95|37|A7|57|65|A4|D4|03|03|E6|96|B6|97|F4|16|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
25|87|15|03|57|33|56|D4|67|24|07|43|F4|37|03|F6|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
B6|37|66|83|37|96|55|F4|97|77|C6|44|46|D4|35|25|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
97|53|76|B2|76|95|33|D6|54|95|47|85|36|43|25|76|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
F2|D6|23|85|56|03|55|57|55|E4|65|23|05|33|65|14|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
46|73|05|97|77|17|C6|73|77|A4|15|13|27|96|83|B2|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
76|57|C4|27|F6|84|63|37|F6|34|15|94|73|63|B2|94|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
03|24|56|E4|33|15|87|A5|03|B6|44|44|63|46|76|B4|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
E4|56|54|27|17|A4|93|35|B6|A4|B4|84|F4|57|75|F6|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
77|13|17|27|55|57|25|76|65|93|53|46|25|76|83|83|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
34|46|17|C4|86|03|05|85|66|73|A4|05|B2|16|A7|F2|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
26|27|F4|45|85|93|54|95|76|E4|76|97|83|23|05|E6|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
57|77|C6|96|C4|37|A5|86|37|83|67|17|D4|27|54|86|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
75|F2|E6|E6|57|83|33|E4|C4|83|43|A6|94|76|87|E6|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
47|F6|A4|76|66|36|47|73|27|65|A4|97|46|14|25|74|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
27|17|F2|C6|46|77|36|15|05|E6|B4|17|57|65|15|53|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
73|56|56|54|67|B6|54|67|66|53|63|03|85|54|64|24|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
67|66|63|53|03|85|66|55|63|46|94|46|96|F6|67|D6|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
57|E6|66|36|97|45|17|83|03|83|86|A5|E6|03|74|37|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
64|26|63|65|87|B4|55|53|25|35|C4|47|83|A7|56|67|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
87|B4|64|14|74|87|63|57|85|16|03|07|95|16|43|57|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
87|84|76|13|44|27|15|87|33|97|26|A6|67|64|83|55|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
97|D4|87|77|27|C4|96|14|24|94|14|B6|45|67|45|86|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
05|C4|B6|13|B2|55|77|87|37|16|05|96|64|27|54|56|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
84|F2|64|97|C4|95|76|67|44|73|97|24|55|16|C4|56|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
64|C4|07|43|67|05|87|B4|17|45|23|77|73|03|C6|05|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
47|25|47|E4|15|57|23|34|B6|27|E6|67|15|07|07|56|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
D6|05|13|43|D6|F4|56|57|C6|96|B4|47|45|63|47|27|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
47|96|56|37|53|D4|35|63|95|56|05|26|47|07|03|E4|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
94|26|84|57|C6|56|B6|43|43|46|65|16|57|64|93|87|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
97|44|74|16|A6|45|F6|D6|23|14|37|87|14|F4|B4|25|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
03|E4|57|16|C4|66|A6|97|45|45|A6|95|45|14|37|C4|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
45|65|94|F6|C6|45|15|55|36|87|94|16|05|66|07|E4|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
94|57|17|03|A4|74|53|37|16|64|A4|43|77|16|97|84|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
86|B4|44|33|05|13|24|93|64|B6|85|76|85|67|37|83|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
B2|F2|24|77|53|64|14|85|84|65|54|34|96|34|03|43|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
D6|64|87|95|05|74|97|55|E6|16|24|94|A7|16|A5|14|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
63|87|17|A5|67|77|07|B4|54|A6|C6|67|24|B2|74|25|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
17|14|65|23|03|15|95|95|53|73|33|16|23|25|26|13|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
07|96|B4|45|85|05|93|96|34|46|35|85|63|85|B6|C6|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
13|35|C4|74|95|15|C4|C4|36|17|83|F6|B4|A6|14|83|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
97|93|65|C4|B6|63|E4|24|A6|97|A6|E4|73|07|95|13|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
53|76|15|05|24|A5|17|25|55|37|95|03|43|23|07|87|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
55|64|E6|03|17|E4|65|16|93|76|86|A7|57|95|54|34|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
13|55|25|87|34|76|03|B2|83|64|07|94|94|86|35|A5|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
17|F2|95|96|47|53|A7|56|34|27|43|36|53|55|34|66|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
B2|65|55|E6|27|14|45|E4|07|14|17|03|65|85|46|A5|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
14|87|73|84|56|63|86|57|33|A4|F6|44|64|33|46|37|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
43|14|A5|25|73|23|77|67|C4|96|16|83|37|53|67|A4|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
53|96|D6|26|93|C4|F4|B4|84|45|A6|96|74|36|57|57|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
44|83|A6|76|37|55|43|E6|A7|75|73|93|17|45|87|75|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
83|B4|F6|75|C4|13|55|86|64|F6|A5|A5|E6|D4|63|B2|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
15|56|53|44|E4|05|96|03|74|67|33|55|C6|03|53|D6|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
73|97|D4|C4|33|56|93|53|46|45|C4|36|44|66|56|A4|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
64|56|23|25|D6|B2|43|B6|96|35|33|73|D4|16|F6|F2|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
45|C4|17|F4|07|F2|37|36|14|15|35|A4|A5|95|A6|B4|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
F4|D6|24|86|93|B6|26|76|86|05|75|D6|63|B6|35|95|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
D4|35|33|C6|05|77|34|F4|F4|03|D4|43|66|87|46|D4|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
C6|D4|55|83|53|F2|E4|D6|63|45|F2|14|24|A6|84|E6|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
74|14|A6|75|63|74|67|C6|C4|23|74|B2|67|53|D4|A6|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
93|74|76|54|25|14|53|65|A7|15|37|87|C4|34|25|85|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
A6|C6|75|27|64|B2|84|54|F2|64|77|27|86|96|45|14|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
F2|67|37|14|23|96|85|23|86|07|F2|A4|43|85|16|77|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
56|35|27|54|B4|E4|75|25|26|76|75|65|15|96|65|73|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
27|23|75|63|25|87|34|13|56|26|65|53|96|54|83|27|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
93|C4|95|64|F4|14|85|A4|35|54|16|F4|B4|D4|56|07|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
