0D|6A|0F|E2|38|10
2D|6A|1F|E2|38|10
4D|6A|1F|E2|38|10
6D|6A|2F|E2|38|10
8D|6A|2F|E2|38|10
AD|6A|3F|E2|30|0F|64|21|0A|D4|4C|BC|84|3C|FD|7B|B3|33
CD|6A|3F|E2|38|10
ED|6A|4F|E2|38|10
0E|6A|4F|E2|38|10
2E|6A|5F|E2|38|10
4E|6A|5F|E2|38|10
6E|6A|6F|E2|38|10
8E|6A|6F|E2|38|10
AE|6A|7F|E2|38|10
CE|6A|7F|E2|38|10
EE|6A|8F|E2|38|10
0F|6A|8F|E2|38|10
2F|6A|9F|E2|38|10
4F|6A|9F|E2|38|10
6F|6A|AF|E2|38|10
8F|6A|AF|E2|28|10
AF|6A|BF|E2|28|10
CF|6A|BF|E2|28|10
EF|6A|CF|E2|28|10
00|72|43|0C|F8|AD|24|E4|28|09|BC|04|20|40|80|00|40|00|CE|18|12|BC|B9|D5|C1|EB|81|00|00|00|00|00|00|00|00|3A|8C|20|CE|30|00|00|40|00|00|00|81|80|9E|BE|11|00|00|00|01|00|00|00|45|99|7C|82|8B|2A|FE|01|C5|74|E7|F3|34|36|0B|32|BC|74|25|E0|C9|F7|F2|D5|F9|4D|DB|12|F3|95|EC|82|1E|D4|4D|CA|45|72|A0|E8|A6|6E|A4|54|ED|2C|95|79|3D|0A|7D|C9|10|00|00|00|42|AA|21|83|1E|72|98|D5|43|13|4E|A8|3E|2A|8B|F6|02|AE|0A|B6|18|09|1F|A5|43|61|CF|12|CA|A0|84|E5|53|31|56|33|BA|14|F1|15|B1|D9|D6|0B|FD|AE|76|49|A5|CF|D1|4C|4C|E2|0C|9E|7E|97|00|22|36|2E|C5|4D|D2|1B|DD|B5|BA|41|78|D7|B8|C2|48|B9|54|62|FD|FE|48|B0|44|B7|CD|E4|2C|5F|99|CD|EA|EE|37|41|21|90|03|CD|C7|E8|EC|FF|61|5A|3F|CA|8B|5E|E5|90|61|B8|C3|F7|88|45|E8|92|26|7C|1C|0A|C5|1C|AB|A8|BD|A2|F7|51|25|65|2A|11|EF|3D|27|B5|9D|B2|24|8A|2A|83|F6|F5|1F|BB|11|8F|56|87|5B|6C|CF|F3|70|80|00|00|8C|FE|22|81
20|7A|DF|E2|28|10
40|7A|DF|E2|28|10
60|7A|EF|E2|28|10
80|7A|EF|E2|28|10
A0|7A|FF|E2|28|10
C0|7A|FF|E2|28|10
E0|7A|00|F2|28|10
01|7A|00|F2|28|10
21|7A|10|F2|28|10
41|7A|10|F2|28|10
61|7A|20|F2|28|10
81|7A|20|F2|28|10
A1|7A|30|F2|28|10
C1|72|0F|64|21|0A|D4|4C|BC|84|3C|FD|7A|C3|37|0E|54|03
E1|72|0F|64|21|0A|D4|4C|BC|84|3C|FD|78|E3|33
02|7A|40|F2|20|0F|64|21|0A|D4|4C|BC|84|B4|FD|76|04|33
22|72|0F|64|21|0A|D4|4C|BC|84|B5|ED|75|14|39|0E|54|03
42|7A|50|F2|20|0F|64|21|0A|D4|4C|BC|84|30|CD|7E|24|33
62|72|0F|64|21|0A|D4|4C|BC|84|7A|8D|F1|44|3B|0E|54|03
82|72|0F|64|21|0A|D4|4C|BC|84|7E|4D|F1|44|33
A2|7A|60|F2|20|0F|64|21|0A|D4|4C|BC|84|70|3D|F3|24|33
C2|7A|60|F2|28|10
E2|7A|70|F2|28|10
03|7A|70|F2|28|10
23|7A|80|F2|28|10
43|7A|80|F2|28|10
63|7A|90|F2|20|0F|64|21|0A|D4|4C|BC|84|F5|5D|F3|24|33
83|72|0F|64|21|0A|D4|4C|BC|84|71|8D|F3|24|33|1E|54|03
A3|72|0F|64|21|0A|D4|4C|BC|84|37|AD|F1|44|33
C3|7A|A0|F2|20|0F|64|21|0A|D4|4C|BC|84|F4|CD|F0|54|33
E3|72|0F|64|21|0A|D4|4C|BC|84|F3|DD|FF|54|35|1E|54|03
04|72|0F|64|21|0A|D4|4C|BC|84|7B|DD|FE|64|33
24|7A|B0|F2|28|10
44|72|0F|64|21|0A|D4|4C|BC|84|F2|ED|FE|64|37|1E|54|03
64|72|0F|64|21|0A|D4|4C|BC|84|F2|ED|FD|74|33
84|7A|C0|F2|28|10
A4|7A|C0|F2|28|10
C4|7A|D0|F2|28|10
E4|7A|D0|F2|28|10
05|7A|E0|F2|28|10
25|7A|E0|F2|28|10
45|7A|F0|F2|28|10
65|7A|F0|F2|38|10
85|7A|01|F2|38|10
A5|7A|01|F2|38|10
C5|7A|11|F2|38|10
E5|7A|11|F2|38|10
06|72|43|00|09|2B|54|E8|B6|09|B6|53|65|30|80|00|40|00|CE|18|12|BC|B9|D5|C1|EB|02|00|00|00|00|00|00|00|04|2A|4E|1E|95|40|00|00|40|00|00|00|87|6E|CF|0A|11|00|00|00|01|00|00|00|85|99|7C|82|8B|2A|FE|01|C5|74|E7|F3|34|36|0B|32|BC|74|25|E0|C9|F7|F2|D5|F9|4D|DB|12|F3|95|EC|82|1E|D4|4D|CA|45|72|A0|E8|A6|6E|A4|54|ED|2C|95|79|3D|0A|7D|C9|10|00|00|00|41|78|50|DA|2B|0D|EB|1B|8D|A8|25|7D|45|18|02|10|27|BC|8E|A8|9F|EF|1E|DC|AA|06|8C|71|C5|63|F2|06|D3|58|AF|B3|89|34|47|49|73|17|8A|A8|E5|22|2D|B8|4F|0E|51|5C|CE|20|53|18|E0|9E|98|07|F3|5A|3C|71|E6|E0|0D|81|AA|40|04|A9|EB|1C|E6|9F|E9|64|32|A6|E4|F5|85|87|84|FA|BF|A5|ED|12|CF|49|52|C9|A4|84|75|DA|56|1C|51|EE|1A|4D|C3|D2|C9|A6|B9|A7|82|02|92|DA|60|00|00|07|8C|08|C5|16|07|50|04|00|04|00|06|F0|C0|95|ED|CE|2E|0F|5E|00|00|00|00|00|00|00|0E|29|60|DB|39|16|0C|5D|47|27|1F|6B|37|6E|23|CB|61|CA|3A|5E|FB|DD|9A|3F|A0|00|00|0C
26|7A|21|F2|38|10
46|7A|21|F2|38|10
66|7A|31|F2|38|10
86|7A|31|F2|38|10
A6|7A|41|F2|38|10
C6|7A|41|F2|38|10
E6|7A|51|F2|38|10
07|7A|51|F2|38|10
27|7A|61|F2|38|10
47|7A|61|F2|38|10
67|7A|71|F2|38|10
87|7A|71|F2|38|10
A7|7A|81|F2|38|10
C7|7A|81|F2|38|10
E7|7A|91|F2|38|10
08|7A|91|F2|38|10
28|7A|A1|F2|38|10
48|7A|A1|F2|38|10
68|7A|B1|F2|38|10
88|7A|B1|F2|38|10
A8|7A|C1|F2|38|10
C8|72|0F|64|21|0A|D4|4C|BC|84|7A|ED|FD|74|39|3E|56|03
E8|7A|D1|F2|38|10
09|7A|D1|F2|38|10
29|7A|E1|F2|30|0F|64|21|0A|D4|4C|BC|84|7A|ED|FC|84|33
49|7A|E1|F2|38|10
69|7A|F1|F2|38|10
89|7A|F1|F2|38|10
A9|7A|02|F2|38|10
C9|7A|02|F2|38|10
E9|7A|12|F2|38|10
0A|7A|12|F2|38|10
2A|7A|22|F2|38|10
4A|7A|22|F2|38|10
6A|7A|32|F2|38|10
8A|7A|32|F2|38|10
AA|7A|42|F2|38|10
CA|7A|42|F2|38|10
EA|7A|52|F2|38|10
0B|7A|52|F2|38|10
2B|7A|62|F2|38|10
4B|7A|62|F2|38|10
6B|7A|72|F2|38|10
8B|7A|72|F2|38|10
AB|72|0F|64|21|0A|D4|4C|BC|84|7A|ED|FB|94|33
CB|7A|82|F2|38|10
EB|7A|82|F2|38|10
0C|7A|92|F2|38|10
2C|7A|92|F2|38|10
4C|72|43|04|09|2B|54|E0|A4|09|BA|42|E3|20|80|00|40|00|CE|18|12|BC|B9|D5|C1|EB|82|00|00|00|00|00|00|00|89|69|15|9A|4E|30|00|00|40|00|00|00|83|5D|E2|59|21|00|00|00|01|00|00|00|C5|99|7C|82|8B|2A|FE|01|C5|74|E7|F3|34|36|0B|32|BC|74|25|E0|C9|F7|F2|D5|F9|4D|DB|12|F3|95|EC|82|1E|D4|4D|CA|45|72|A0|E8|A6|6E|A4|54|ED|2C|95|79|3D|0A|7D|C9|10|00|00|00|01|FC|5E|D1|8F|34|5F|7F|6C|99|87|22|6B|C1|79|C1|6D|29|DF|E2|70|14|D5|5B|A5|E0|8A|79|2E|03|37|78|04|08|B0|3C|14|A4|F1|BF|CE|C6|40|F7|40|00|00|07|4D|18|C5|7E|03|E0|04|00|04|00|06|F0|C0|95|ED|CE|2E|0F|52|10|00|00|00|00|00|00|0A|F0|C0|7C|B8|3D|59|F5|78|BD|21|F6|24|22|4A|C0|E8|EE|0E|0D|99|08|2F|07|0F|F7|C1|68|26|FF|2C|7E|B5|46|B4|E1|04|82|CE|36|E7|65|CA|1F|F3|DF|8E|86|C7|B3|CE|B1|3F|2F|A2|25|40|AE|55|D9|1C|41|C3|2F|18|23|AF|D1|D1|4A|08|4A|21|C1|41|E7|AA|AD|7B|12|52|CC|7B|E7|B4|B1|4A|82|04|C9|7A|42|78|D7|C1|00|00|0C
6C|7A|A2|F2|38|10
8C|7A|A2|F2|38|10
AC|7A|B2|F2|38|10
CC|7A|B2|F2|38|10
EC|7A|C2|F2|38|10
0D|7A|C2|F2|38|10
2D|7A|D2|F2|38|10
4D|7A|D2|F2|38|10
6D|7A|E2|F2|38|10
8D|7A|E2|F2|38|10
AD|7A|F2|F2|38|10
CD|7A|F2|F2|38|10
ED|7A|03|F2|38|10
0E|7A|03|F2|38|10
2E|7A|13|F2|38|10
4E|7A|13|F2|38|10
6E|7A|23|F2|38|10
8E|7A|23|F2|38|10
AE|7A|33|F2|38|10
CE|7A|33|F2|38|10
EE|7A|43|F2|38|10
0F|7A|43|F2|38|10
2F|7A|53|F2|38|10
4F|7A|53|F2|38|10
6F|7A|63|F2|38|10
8F|7A|63|F2|38|10
AF|7A|73|F2|38|10
CF|7A|73|F2|38|10
EF|7A|83|F2|38|10
00|8A|83|F2|38|10
20|8A|93|F2|38|10
40|8A|93|F2|38|10
60|8A|A3|F2|38|10
80|8A|A3|F2|38|10
A0|8A|B3|F2|38|10
C0|8A|B3|F2|38|10
E0|8A|C3|F2|38|10
01|8A|C3|F2|38|10
21|8A|D3|F2|38|10
41|8A|D3|F2|38|10
61|8A|E3|F2|38|10
81|8A|E3|F2|28|10
A1|8A|F3|F2|28|10
C1|8A|F3|F2|28|10
E1|8A|04|F2|28|10
02|82|43|08|09|2B|54|EC|33|09|B8|91|A9|10|80|00|40|00|CE|18|12|BC|B9|D5|C1|EB|03|00|00|00|00|00|00|00|4B|5C|AF|ED|13|A0|00|00|40|00|00|00|4F|40|8C|64|11|00|00|00|01|00|00|00|06|99|7C|82|8B|2A|FE|01|C5|74|E7|F3|34|36|0B|32|BC|74|25|E0|C9|F7|F2|D5|F9|4D|DB|12|F3|95|EC|82|1E|D4|4D|CA|45|72|A0|E8|A6|6E|A4|54|ED|2C|95|79|3D|0A|7D|C9|10|00|00|00|0C|A6|73|30|00|00|07|68|28|C5|04|15|31|04|00|04|00|06|F0|C0|95|ED|CE|2E|0F|56|10|00|00|00|00|00|00|0C|33|0D|B2|C4|3F|A2|80|F0|71|55|56|82|E0|16|85|B5|A3|00|55|BB|24|89|E4|43|F6|CC|15|3F|C9|78|B5|8E|12|1F|63|6E|82|4C|33|15|7D|54|EE|E2|AE|BC|00|4C|31|6F|72|6C|40|27|77|5A|97|46|D0|3D|9F|B9|9C|24|CA|D1|A3|2E|78|D3|65|BB|59|B1|AE|A9|CD|9B|25|0D|2C|1A|98|27|BB|1F|D6|FA|33|68|56|A4|B7|B6|1B|16|C8|69|5A|C8|3F|64|3C|5E|D9|1A|98|F6|EE|B7|A0|69|10|06|38|03|B4|92|9A|CE|FC|52|F8|A3|3B|0F|66|80|E0|85|1F|49|65|AB|62|00|00|04|0A|71|1C
22|8A|14|F2|28|10
42|8A|14|F2|28|10
62|8A|24|F2|28|10
82|8A|24|F2|28|10
A2|8A|34|F2|28|10
C2|8A|34|F2|28|10
E2|8A|44|F2|28|10
03|8A|44|F2|28|10
23|8A|54|F2|28|10
43|8A|54|F2|28|10
63|8A|64|F2|28|10
83|8A|64|F2|28|10
A3|8A|74|F2|28|10
C3|8A|74|F2|28|10
E3|8A|84|F2|28|10
04|8A|84|F2|28|10
24|8A|94|F2|28|10
44|8A|94|F2|28|10
64|8A|A4|F2|28|10
84|8A|A4|F2|28|10
A4|8A|B4|F2|28|10
C4|8A|B4|F2|28|10
E4|8A|C4|F2|28|10
05|8A|C4|F2|28|10
25|8A|D4|F2|28|10
45|8A|D4|F2|28|10
65|8A|E4|F2|28|10
85|8A|E4|F2|28|10
A5|8A|F4|F2|28|10
C5|8A|F4|F2|28|10
E5|8A|05|F2|28|10
06|8A|05|F2|28|10
26|8A|15|F2|28|10
46|8A|15|F2|28|10
66|8A|25|F2|28|10
86|8A|25|F2|28|10
A6|8A|35|F2|28|10
C6|8A|35|F2|28|10
E6|8A|45|F2|28|10
07|8A|45|F2|28|10
27|8A|55|F2|28|10
47|8A|55|F2|28|10
67|8A|65|F2|28|10
87|8A|65|F2|28|10
A7|8A|75|F2|28|10
C7|82|43|0C|09|AD|24|E4|28|09|BC|04|20|40|80|00|00|00|CE|18|12|BC|B9|D5|C1|EB|43|00|00|00|00|00|00|00|CA|0F|75|D3|8C|82|83|A7|E2|0A|2D|EE|0B|AD|03|0B|29|E8|EA|8F|7B|CE|F8|C8|F0|A8|E2|5B|CB|2B|BF|4C|40|38|0F|4B|BB|07|2B|AD|6B|35|60|C4|7A|D4|D0|71|17|34|D9|B3|81|43|C3|EF|D7|1E|9C|5C|C9|F1|36|43|BF|66|90|85|82|01|CF|90|5C|3A|33|D6|AA|1B|D7|1E|25|4A|CF|82|7E|E3|20|AA|6A|74|8F|17|57|6F|A5|5C|6D|7A|6E|A1|35|B0|FE|D2|E2|75|E7|61|B5|FF|89|8D|7E|E8|D9|E4|D5|10|37|2A|9C|8B|F6|CB|0D|DB|AA|25|A7|92|F3|32|89|4A|8B|EA|DB|16|F2|41|71|58|D0|89|66|7F|7B|13|06|6F|96|62|A2|5E|E2|37|64|AB|A4|07|E7|C6|86|2F|D8|81|1B|63|0C|18|87|87|E9|4B|1B|49|7C|D9|8D|2E|4B|DC|2B|2E|B5|47|C5|64|9C|25|F2|A5|7A|F4|80|80|DC|17|62|7F|C4|F7|4E|4C|76|B9|42|5C|74|80|B9|D7|8C|1B|B1|A9|44|BB|00|49|CF|66|2F|A9|DC|8D|89|DB|CC|3A|9C|68|7F|15|E9|FB|60|80|00|00|87|5F|22|81
E7|8A|85|F2|28|10
08|8A|85|F2|28|10
28|8A|95|F2|28|10
48|8A|95|F2|28|10
68|8A|A5|F2|28|10
88|8A|A5|F2|28|10
A8|8A|B5|F2|28|10
C8|8A|B5|F2|28|10
E8|8A|C5|F2|28|10
09|8A|C5|F2|28|10
29|8A|D5|F2|28|10
49|8A|D5|F2|28|10
69|8A|E5|F2|28|10
89|8A|E5|F2|28|10
A9|8A|F5|F2|28|10
C9|8A|F5|F2|28|10
E9|8A|06|F2|28|10
0A|8A|06|F2|28|10
2A|8A|16|F2|28|10
4A|8A|16|F2|28|10
6A|8A|26|F2|28|10
8A|8A|26|F2|28|10
AA|8A|36|F2|28|10
CA|8A|36|F2|28|10
EA|8A|46|F2|28|10
0B|8A|46|F2|28|10
2B|8A|56|F2|28|10
4B|8A|56|F2|28|10
6B|8A|66|F2|28|10
8B|8A|66|F2|28|10
AB|8A|76|F2|28|10
CB|8A|76|F2|28|10
EB|8A|86|F2|28|10
0C|8A|86|F2|28|10
2C|8A|96|F2|28|10
4C|8A|96|F2|28|10
6C|8A|A6|F2|28|10
8C|8A|A6|F2|28|10
AC|8A|B6|F2|28|10
CC|8A|B6|F2|28|10
EC|8A|C6|F2|28|10
0D|8A|C6|F2|28|10
2D|8A|D6|F2|28|10
4D|8A|D6|F2|28|10
6D|82|43|00|19|AD|24|E4|28|09|BC|04|20|40|80|00|40|00|CE|18|12|BC|B9|D5|C1|EB|81|00|00|00|00|00|00|00|00|3A|8C|20|CE|30|00|00|40|00|00|00|81|80|9E|BE|11|00|00|00|01|00|00|00|45|99|7C|82|8B|2A|FE|01|C5|74|E7|F3|34|36|0B|32|BC|74|25|E0|C9|F7|F2|D5|F9|4D|DB|12|F3|95|EC|82|1E|D4|4D|CA|45|72|A0|E8|A6|6E|A4|54|ED|2C|95|79|3D|0A|7D|C9|10|00|00|00|42|AA|21|83|1E|72|98|D5|43|13|4E|A8|3E|2A|8B|F6|02|AE|0A|B6|18|09|1F|A5|43|61|CF|12|CA|A0|84|E5|53|31|56|33|BA|14|F1|15|B1|D9|D6|0B|FD|AE|76|49|A5|CF|D1|4C|4C|E2|0C|9E|7E|97|00|22|36|2E|C5|4D|D2|1B|DD|B5|BA|41|78|D7|B8|C2|48|B9|54|62|FD|FE|48|B0|44|B7|CD|E4|2C|5F|99|CD|EA|EE|37|41|21|90|03|CD|C7|E8|EC|FF|61|5A|3F|CA|8B|5E|E5|90|61|B8|C3|F7|88|45|E8|92|26|7C|1C|0A|C5|1C|AB|A8|BD|A2|F7|51|25|65|2A|11|EF|3D|27|B5|9D|B2|24|8A|2A|83|F6|F5|1F|BB|11|8F|56|87|5B|6C|CF|F3|70|80|00|00|81
8D|8A|E6|F2|28|10
AD|8A|E6|F2|28|10
CD|8A|F6|F2|28|10
ED|8A|F6|F2|28|10
0E|8A|07|F2|28|10
2E|8A|07|F2|28|10
4E|8A|17|F2|28|10
6E|8A|17|F2|28|10
8E|8A|27|F2|28|10
AE|8A|27|F2|28|10
CE|8A|37|F2|28|10
EE|8A|37|F2|28|10
0F|8A|47|F2|28|10
2F|8A|47|F2|28|10
4F|8A|57|F2|28|10
6F|8A|57|F2|28|10
8F|8A|67|F2|20|4F|60|28|24|10|45|98|07|80|18|30
AF|82|4F|64|28|23|30|4A|98|06|25|0F|00|08|00|00|10|0C|20|04|BB|71|1C
CF|82|4F|68|28|2A|50|45|98|8E|8B|8C|47|B0|68|11|43|E5|00|96|22|87|41|B2|00|02|00|03|00|00|ED|05|60|6C|90|09|68|40|E4|B5|46|70|50|A6|A4|EC|2B|72|E9|B9|25|22|02|35|FE|F6|2D|60|08|10|ED|08|AC|E4|6D|EB|16|C7|51|95|B0|83|5F|EF|62|D6
EF|8A|77|F2|28|10
00|92|0F|60|85|05|FA|4C|57|AD|22|B3|82|05|9F|04|03|A0|71|84|E8|39|D1|41|8A|6A|ED|FD|4A|DF|9D|AC|E0|A0|4D|49|C9|56|F4|C3|73|5A|44|04|6A|ED|FD|4A|D0|00|30|CB|10|59|D9|CA|D7|3C|8F|A2|2B|61|07|AE|DF|D4|AD|BB|71|1C
20|9A|87|F2|20|0F|60|85|05|FA|4C|57|AD|22|B3|82|05|9F|04|03|A0|71|81|5D|79|D1|41|8A|6A|ED|FD|4A|5B|CF|CC|E0|A0|4D|49|C9|56|F4|C3|73|5A|44|04|6A|ED|FD|4A|D0|00|30|CB|10|59|D9|CA|D7|3C|8F|A2|2B|61|07|AE|DF|D4|AD
40|9A|87|F2|28|10
60|9A|97|F2|20|0F|64|64|0F|18|06|41|E2|01|53|83|B3|82|05|D4|DB|FB|94|BE|F3|E9|D1|41|8A|92|93|BC|E9|87|E6|A4|98|08|C4|DB|FB|94|B1|00|60|87|30|A2|B3|95|BF|68|1F|55|46|D2|0E|4D|BF|B9|4B|10
80|9A|97|F2|28|10
A0|92|0F|64|64|0F|18|06|41|E2|01|2C|04|B3|82|05|D4|DB|FB|94|B2|28|2A|D1|41|8A|92|93|BC|E9|87|E6|A4|98|08|C4|DB|FB|94|B1|00|60|87|30|A2|B3|95|BF|68|1F|55|46|D2|0E|4D|BF|B9|4B|10
C0|9A|A7|F2|28|10
E0|92|0F|64|64|0F|18|06|41|E2|09|64|94|B3|82|05|D4|DB|FB|94|BB|4C|6A|D1|41|8A|92|93|BC|E9|87|E6|A4|98|08|C4|DB|FB|94|B1|00|60|87|30|A2|B3|95|BF|68|1F|55|46|D2|0E|4D|BF|B9|4B|A7|F2|28|10
01|9A|B7|F2|20|0F|64|64|0F|18|06|41|E2|09|BC|15|B3|82|05|D4|DB|FB|94|B8|80|BA|D1|41|8A|92|93|BC|E9|87|E6|A4|98|08|C4|DB|FB|94|B1|00|60|87|30|A2|B3|95|BF|68|1F|55|46|D2|0E|4D|BF|B9|4B|10
21|9A|B7|F2|28|10
41|9A|C7|F2|20|0F|64|64|0F|18|06|41|E2|0B|85|A5|B3|82|05|D4|DB|FB|94|BB|F4|FA|D1|41|8A|92|93|BC|E9|87|E6|A4|98|08|C4|DB|FB|94|B1|00|60|87|30|A2|B3|95|BF|68|1F|55|46|D2|0E|4D|BF|B9|4B|10
61|9A|C7|F2|28|10
81|92|0F|64|64|0F|18|06|41|E2|09|5E|26|B3|82|05|D4|DB|FB|94|BE|39|3B|D1|41|8A|92|93|BC|E9|87|E6|A4|98|08|C4|DB|FB|94|B1|00|60|87|30|A2|B3|95|BF|68|1F|55|46|D2|0E|4D|BF|B9|4B|10
A1|9A|D7|F2|28|10
C1|92|0F|64|64|0F|18|06|41|E2|0F|47|B6|B3|82|05|D4|DB|FB|94|B9|BD|7B|D1|41|8A|92|93|BC|E9|87|E6|A4|98|08|C4|DB|FB|94|B1|00|60|87|30|A2|B3|95|BF|68|1F|55|46|D2|0E|4D|BF|B9|4B|D7|F2|28|10
E1|9A|E7|F2|20|0F|64|64|0F|18|06|41|E2|07|9F|37|B3|82|05|D4|DB|FB|94|BD|D1|CB|D1|41|8A|92|93|BC|E9|87|E6|A4|98|08|C4|DB|FB|94|B1|00|60|87|30|A2|B3|95|BF|68|1F|55|46|D2|0E|4D|BF|B9|4B|10
02|9A|E7|F2|28|10
22|9A|F7|F2|20|0F|64|64|0F|18|06|41|E2|09|08|C7|B3|82|05|D4|DB|FB|94|B3|56|0C|D1|41|8A|92|93|BC|E9|87|E6|A4|98|08|C4|DB|FB|94|B1|00|60|87|30|A2|B3|95|BF|68|1F|55|46|D2|0E|4D|BF|B9|4B|10
42|9A|F7|F2|28|10
62|92|0F|64|64|0F|18|06|41|E2|07|F0|58|B3|82|05|D4|DB|FB|94|B2|AA|4C|D1|41|8A|92|93|BC|E9|87|E6|A4|98|08|C4|DB|FB|94|B1|00|60|87|30|A2|B3|95|BF|68|1F|55|46|D2|0E|4D|BF|B9|4B|10
82|9A|08|F2|28|10
A2|92|0F|6C|F4|07|B8|06|4D|24|09|69|D8|B3|82|05|D4|DB|FB|94|BE|DE|8C|D1|4B|9C|D3|AB|45|00|06|A9|BB|2B|F3|B9|B9|25|22|02|35|FE|F6|2D|60|08|10|ED|08|AC|E4|6D|E9|16|C8|51|95|B0|83|5F|EF|62|D2|0E|B8|06
C2|92|0F|64|21|0A|D4|4C|BC|84|7A|ED|FD|74|30|60|87|30|A2|B3|95|B3|68|1F|55|46|D2|0E|4D|BF|D7|4B|10
E2|9A|18|F2|20|0F|6C|68|0D|8B|48|AD|BD|19|B3|86|39|B7|47|9A|00|04|E9|21|C8|2F|80|65|4C|27|70|D6|27|F8|E2|51|00|86|AE|DF|E3|A5|1B|96|EE|0A|D2|0F|15|7A|20|00|3D|1A|59|D5|3E|CD|49|21|10|95|E7|F2|98|63|08|63|11|F2|32|D5|E7|F5|21|D0|81|0E|D0|8A|CE|46|DE|61|6C|65|19|4B|08|BC|FE|52|1D|60
03|92|4F|6C|28|2A|10|28|C8|50|80|23|61|00|ED|84|20|4B|98|87|91|9E|10|CF|65|86|0C|00|F6|04|56|72|B6|FA|03|EA|A8|C9|50|C3|08|F6|58|63|0F|54|03
23|92|0F|6C|68|0D|8B|48|AD|BD|19|B3|86|39|B7|47|9A|00|04|E9|21|C8|2F|80|2D|5D|37|70|DE|C9|FC|F4|51|00|8E|00|EB|51|A5|DE|B8|EE|0A|D8|5F|97|BA|20|00|3D|73|59|D3|4F|CD|49|21|10|91|28|FC|F7|63|08|63|11|F2|32|D1|28|F9|FF|C0|81|0E|D0|8A|CE|46|DE|31|6C|45|19|3B|08|34|0F|9F|FC|60
43|9A|28|F2|20|4F|60|38|AD|00|A8|C5|A0|40|F6|42|10|AD|44|CB|C8|47|80|E7|1D|33|06|08|73|0A|2B|39|5B|74|81|35|54|EC|20|E0|1C|71|D3|B1
63|92|0F|68|B6|0F|49|06|49|74|0B|D3|7A|B3|86|32|E7|E6|BA|00|04|34|0F|54|FC|AA|07|57|70|D6|CD|FC|F7|51|00|89|20|5A|CE|76|8E|6A|49|80|8C|01|C7|3B|3B|10|4B|98|87|91|9E|01|CF|66|76|0C|00|F6|04|56|72|B6|F7|03|6A|A8|49|50|C1|28|F6|67|65|0F|54|03
83|9A|38|F2|20|0F|64|21|0A|D4|4C|BC|84|78|0E|76|83|30|60|87|30|A2|B3|95|B3|38|13|55|4A|C2|0E|01|C7|68|3B|10
A3|92|0F|6C|A6|03|49|06|43|74|09|7C|FA|B3|86|36|F7|C5|CA|00|04|34|0F|91|EC|64|18|67|70|56|50|0A|EC|60|00|35|CD|39|DD|D2|DD|49|21|10|93|08|F2|B6|63|08|63|11|F2|32|D3|08|F5|6D|C0|A1|0A|84|9D|22|7C|53|8C|5B|A1|BA|10|40|00|20|00|6F|0C|09|5E|DC|E2|E0|F5|01|00|00|00|00|00|00|00|02|15|2F|0F|C2|20|00|00|20|00|00|00|C3|37|E7|0D|80|00|00|00|80|00|00|00|CA|CC|36|41|C5|1D|77|80|EA|32|FB|F9|1A|13|8D|19|5E|32|92|70|EC|FB|79|EA|F4|AE|ED|09|F9|C2|76|49|0F|62|A6|65|AA|31|50|74|53|37|5A|22|F6|1E|CA|BC|96|0D|B6|EC|00|00|00|00|A8|3C|28|65|95|86|FD|85|C6|54|9A|B6|AA|04|09|00|9B|56|47|5C|C7|FF|0F|66|55|03|4E|B0|E2|B9|71|0B|E9|24|DF|D1|CC|12|A3|AC|B9|83|45|54|F2|11|9E|54|A7|0F|A8|26|67|18|A9|04|78|4F|44|8B|F9|2D|1E|B0|73|70|86|C0|55|20|02|D4|FD|06|7B|C7|F4|3A|11|53|7A|F2|C2|C3|4A|7D|D7|D2|FE|01|E7|AC|21|E4|52|4A|BA|6D|2B|0E|A0|7F|05|A6|E9|61|E4|5B|D4|D3|41|09|49|65|30|00|00|83|46|04|EA|03|8B|20|02|00|02|00|0B|70|68|C2|F6|67|17|8F|27|00|00|00|00|00|00|00|07|94|38|ED|9C|03|0E|A6|A3|9B|87|BD|93|37|91|E5|B0|6D|1D|2F|FD|EE|4D|97|50|00|00|0E|0E|B8|06
C3|92|0F|64|21|0A|D4|4C|BC|84|38|FD|F2|03|30|60|87|30|A2|B3|95|B7|18|13|55|4E|C2|06|0F|BF|20|3B|10
E3|9A|48|F2|20|0F|60|A6|07|39|06|4D|64|09|C4|8B|B3|82|FE|00|BB|63|00|82|8F|D7|18|95|E4|2F|EE|0A|CD|90|40|DD|00|06|A7|D5|2B|BE|AA|B9|25|22|02|1C|FE|DA|AC|60|0D|62|2E|56|4A|1C|FE|B5|59|10|30|CB|10|59|D9|CA|D3|0C|89|A2|25|61|03|8F|DB|55|9D
04|92|0F|64|21|0A|D4|4C|BC|84|BE|0E|FF|52|30|60|87|30|A2|B3|95|B7|F7|1F|45|46|C2|06|D1|CF|F5|2B|48|F2|28|10
24|92|0F|60|A6|07|39|06|4D|64|0F|5D|0C|B3|82|B0|40|7C|73|00|8A|E0|EF|F2|9D|F7|41|FE|0A|CB|51|8E|0E|00|06|A1|A3|2B|34|1B|B9|25|22|02|9D|0F|12|8C|60|0D|62|2E|56|4A|9D|0F|34|09|10|30|CB|10|59|D9|CA|D3|FB|87|A2|21|61|03|B1|E3|40|9D
